; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBENCTR.INT
; sha256: 5BCA0A8E0557F17D05132D7ABC5FEAD4E9FA89B11EEF8503695C70ED12D341C7

.startup
00000000  8002  critical_start
000070D8  C001  push_int 1
000070DE  8032  fetch
000070E0  80D8  op_80d8
000070E2  C001  push_int 8
000070E8  8012  fetch_global
000070EA  C001  push_int 1
000070F0  8032  fetch
000070F2  80DA  op_80da
000070F4  C001  push_int 1
000070FA  C001  push_int 4
00007100  80B4  random
00007102  C001  push_int 0
00007108  8031  store
0000710A  C001  push_int 29030
00007110  C001  push_int 0
00007116  8032  fetch
00007118  C001  push_int 1
0000711E  8033  equal
00007120  802F  if
00007122  C001  push_int 71
00007128  C001  push_int 0
0000712E  C001  push_int 0
00007134  C001  push_int 1
0000713A  8046  negate
0000713C  80B7  op_80b7
0000713E  C001  push_int 1
00007144  8031  store
00007146  C001  push_int 8
0000714C  8012  fetch_global
0000714E  C001  push_int 1
00007154  8032  fetch
00007156  C001  push_int 1
0000715C  C001  push_int 2
00007162  80B4  random
00007164  8116  op_8116
00007166  C001  push_int 0
0000716C  800D  d_to_a
0000716E  8019  swapa
00007170  802A  pop_to_base
00007172  8029  pop_base
00007174  800C  a_to_d
00007176  801C  pop_return
00007178  802A  pop_to_base
0000717A  8029  pop_base
0000717C  801C  pop_return

.procedure 51 Human_Stuff offset=0x0000717E size=1350 args=0 flags=0x00000000
0000717E  802B  push_base
00007180  C001  push_int 0
00007186  C001  push_int 0
0000718C  C001  push_int 0
00007192  C001  push_int 41
00007198  C001  push_int 0
0000719E  C001  push_int 0
000071A4  C001  push_int 1
000071AA  8046  negate
000071AC  80B7  op_80b7
000071AE  C001  push_int 2
000071B4  8031  store
000071B6  C001  push_int 29174
000071BC  C001  push_int 0
000071C2  80BF  dude_obj
000071C4  C001  push_int 20
000071CA  80F3  has_trait
000071CC  802F  if
000071CE  C001  push_int 10
000071D4  8012  fetch_global
000071D6  C001  push_int 2
000071DC  8032  fetch
000071DE  C001  push_int 8
000071E4  C001  push_int 40
000071EA  80B4  random
000071EC  8116  op_8116
000071EE  C001  push_int 29206
000071F4  8004  jump
000071F6  C001  push_int 10
000071FC  8012  fetch_global
000071FE  C001  push_int 2
00007204  8032  fetch
00007206  C001  push_int 4
0000720C  C001  push_int 20
00007212  80B4  random
00007214  8116  op_8116
00007216  C001  push_int 1
0000721C  C001  push_int 10
00007222  80B4  random
00007224  C001  push_int 0
0000722A  8031  store
0000722C  C001  push_int 29332
00007232  C001  push_int 0
00007238  8032  fetch
0000723A  C001  push_int 3
00007240  8035  less_equal
00007242  802F  if
00007244  C001  push_int 7
0000724A  C001  push_int 0
00007250  C001  push_int 0
00007256  C001  push_int 1
0000725C  8046  negate
0000725E  80B7  op_80b7
00007260  C001  push_int 1
00007266  8031  store
00007268  C001  push_int 10
0000726E  8012  fetch_global
00007270  C001  push_int 1
00007276  8032  fetch
00007278  80D8  op_80d8
0000727A  C001  push_int 10
00007280  8012  fetch_global
00007282  C001  push_int 1
00007288  8032  fetch
0000728A  80DA  op_80da
0000728C  C001  push_int 30166
00007292  8004  jump
00007294  C001  push_int 29454
0000729A  C001  push_int 0
000072A0  8032  fetch
000072A2  C001  push_int 3
000072A8  8038  greater
000072AA  C001  push_int 0
000072B0  8032  fetch
000072B2  C001  push_int 5
000072B8  8035  less_equal
000072BA  803E  and
000072BC  802F  if
000072BE  C001  push_int 4
000072C4  C001  push_int 0
000072CA  C001  push_int 0
000072D0  C001  push_int 1
000072D6  8046  negate
000072D8  80B7  op_80b7
000072DA  C001  push_int 1
000072E0  8031  store
000072E2  C001  push_int 10
000072E8  8012  fetch_global
000072EA  C001  push_int 1
000072F0  8032  fetch
000072F2  80D8  op_80d8
000072F4  C001  push_int 10
000072FA  8012  fetch_global
000072FC  C001  push_int 1
00007302  8032  fetch
00007304  80DA  op_80da
00007306  C001  push_int 30166
0000730C  8004  jump
0000730E  C001  push_int 29708
00007314  C001  push_int 0
0000731A  8032  fetch
0000731C  C001  push_int 5
00007322  8038  greater
00007324  C001  push_int 0
0000732A  8032  fetch
0000732C  C001  push_int 7
00007332  8035  less_equal
00007334  803E  and
00007336  802F  if
00007338  C001  push_int 8
0000733E  C001  push_int 0
00007344  C001  push_int 0
0000734A  C001  push_int 1
00007350  8046  negate
00007352  80B7  op_80b7
00007354  C001  push_int 1
0000735A  8031  store
0000735C  C001  push_int 10
00007362  8012  fetch_global
00007364  C001  push_int 1
0000736A  8032  fetch
0000736C  80D8  op_80d8
0000736E  C001  push_int 10
00007374  8012  fetch_global
00007376  C001  push_int 1
0000737C  8032  fetch
0000737E  80DA  op_80da
00007380  C001  push_int 30
00007386  C001  push_int 0
0000738C  C001  push_int 0
00007392  C001  push_int 1
00007398  8046  negate
0000739A  80B7  op_80b7
0000739C  C001  push_int 1
000073A2  8031  store
000073A4  C001  push_int 29668
000073AA  C001  push_int 0
000073B0  80BF  dude_obj
000073B2  C001  push_int 40
000073B8  80F3  has_trait
000073BA  802F  if
000073BC  C001  push_int 10
000073C2  8012  fetch_global
000073C4  C001  push_int 1
000073CA  8032  fetch
000073CC  C001  push_int 2
000073D2  C001  push_int 4
000073D8  80B4  random
000073DA  8116  op_8116
000073DC  C001  push_int 29700
000073E2  8004  jump
000073E4  C001  push_int 10
000073EA  8012  fetch_global
000073EC  C001  push_int 1
000073F2  8032  fetch
000073F4  C001  push_int 1
000073FA  C001  push_int 2
00007400  80B4  random
00007402  8116  op_8116
00007404  C001  push_int 30166
0000740A  8004  jump
0000740C  C001  push_int 29962
00007412  C001  push_int 0
00007418  8032  fetch
0000741A  C001  push_int 7
00007420  8038  greater
00007422  C001  push_int 0
00007428  8032  fetch
0000742A  C001  push_int 9
00007430  8035  less_equal
00007432  803E  and
00007434  802F  if
00007436  C001  push_int 18
0000743C  C001  push_int 0
00007442  C001  push_int 0
00007448  C001  push_int 1
0000744E  8046  negate
00007450  80B7  op_80b7
00007452  C001  push_int 1
00007458  8031  store
0000745A  C001  push_int 10
00007460  8012  fetch_global
00007462  C001  push_int 1
00007468  8032  fetch
0000746A  80D8  op_80d8
0000746C  C001  push_int 10
00007472  8012  fetch_global
00007474  C001  push_int 1
0000747A  8032  fetch
0000747C  80DA  op_80da
0000747E  C001  push_int 111
00007484  C001  push_int 0
0000748A  C001  push_int 0
00007490  C001  push_int 1
00007496  8046  negate
00007498  80B7  op_80b7
0000749A  C001  push_int 1
000074A0  8031  store
000074A2  C001  push_int 29922
000074A8  C001  push_int 0
000074AE  80BF  dude_obj
000074B0  C001  push_int 40
000074B6  80F3  has_trait
000074B8  802F  if
000074BA  C001  push_int 10
000074C0  8012  fetch_global
000074C2  C001  push_int 1
000074C8  8032  fetch
000074CA  C001  push_int 2
000074D0  C001  push_int 4
000074D6  80B4  random
000074D8  8116  op_8116
000074DA  C001  push_int 29954
000074E0  8004  jump
000074E2  C001  push_int 10
000074E8  8012  fetch_global
000074EA  C001  push_int 1
000074F0  8032  fetch
000074F2  C001  push_int 0
000074F8  C001  push_int 2
000074FE  80B4  random
00007500  8116  op_8116
00007502  C001  push_int 30166
00007508  8004  jump
0000750A  C001  push_int 10
00007510  C001  push_int 0
00007516  C001  push_int 0
0000751C  C001  push_int 1
00007522  8046  negate
00007524  80B7  op_80b7
00007526  C001  push_int 1
0000752C  8031  store
0000752E  C001  push_int 10
00007534  8012  fetch_global
00007536  C001  push_int 1
0000753C  8032  fetch
0000753E  80D8  op_80d8
00007540  C001  push_int 10
00007546  8012  fetch_global
00007548  C001  push_int 1
0000754E  8032  fetch
00007550  80DA  op_80da
00007552  C001  push_int 34
00007558  C001  push_int 0
0000755E  C001  push_int 0
00007564  C001  push_int 1
0000756A  8046  negate
0000756C  80B7  op_80b7
0000756E  C001  push_int 1
00007574  8031  store
00007576  C001  push_int 30134
0000757C  C001  push_int 0
00007582  80BF  dude_obj
00007584  C001  push_int 40
0000758A  80F3  has_trait
0000758C  802F  if
0000758E  C001  push_int 10
00007594  8012  fetch_global
00007596  C001  push_int 1
0000759C  8032  fetch
0000759E  C001  push_int 1
000075A4  C001  push_int 2
000075AA  80B4  random
000075AC  8116  op_8116
000075AE  C001  push_int 30166
000075B4  8004  jump
000075B6  C001  push_int 10
000075BC  8012  fetch_global
000075BE  C001  push_int 1
000075C4  8032  fetch
000075C6  C001  push_int 0
000075CC  C001  push_int 1
000075D2  80B4  random
000075D4  8116  op_8116
000075D6  C001  push_int 1
000075DC  C001  push_int 5
000075E2  80B4  random
000075E4  C001  push_int 0
000075EA  8031  store
000075EC  C001  push_int 30280
000075F2  C001  push_int 0
000075F8  8032  fetch
000075FA  C001  push_int 1
00007600  8033  equal
00007602  802F  if
00007604  C001  push_int 40
0000760A  C001  push_int 0
00007610  C001  push_int 0
00007616  C001  push_int 1
0000761C  8046  negate
0000761E  80B7  op_80b7
00007620  C001  push_int 1
00007626  8031  store
00007628  C001  push_int 10
0000762E  8012  fetch_global
00007630  C001  push_int 1
00007636  8032  fetch
00007638  C001  push_int 1
0000763E  C001  push_int 2
00007644  80B4  random
00007646  8116  op_8116
00007648  C001  push_int 1
0000764E  C001  push_int 10
00007654  80B4  random
00007656  C001  push_int 0
0000765C  8031  store
0000765E  C001  push_int 30380
00007664  C001  push_int 0
0000766A  8032  fetch
0000766C  C001  push_int 1
00007672  8033  equal
00007674  802F  if
00007676  C001  push_int 47
0000767C  C001  push_int 0
00007682  C001  push_int 0
00007688  C001  push_int 1
0000768E  8046  negate
00007690  80B7  op_80b7
00007692  C001  push_int 1
00007698  8031  store
0000769A  C001  push_int 10
000076A0  8012  fetch_global
000076A2  C001  push_int 1
000076A8  8032  fetch
000076AA  80D8  op_80d8
000076AC  C001  push_int 0
000076B2  800D  d_to_a
000076B4  8019  swapa
000076B6  802A  pop_to_base
000076B8  8029  pop_base
000076BA  800C  a_to_d
000076BC  801C  pop_return
000076BE  802A  pop_to_base
000076C0  8029  pop_base
000076C2  801C  pop_return

.procedure 52 add_party offset=0x000076C4 size=126 args=0 flags=0x00000000
000076C4  802B  push_base
000076C6  C001  push_int 0
000076CC  C001  push_int 0
000076D2  80BF  dude_obj
000076D4  80EC  op_80ec
000076D6  C001  push_int 11
000076DC  8013  store_global
000076DE  C001  push_int 30506
000076E4  C001  push_int 26
000076EA  80C5  global_var
000076EC  C001  push_int 5
000076F2  8033  equal
000076F4  802F  if
000076F6  C001  push_int 30478
000076FC  9001  push_string "<unresolved-string:0x46A>"
00007702  8014  fetch_external
00007704  C001  push_int 0
0000770A  8033  equal
0000770C  802F  if
0000770E  9001  push_string "<unresolved-string:0x46A>"
00007714  8014  fetch_external
00007716  C001  push_int 1
0000771C  C001  push_int 6
00007722  C001  push_int 0
00007728  8102  critter_add_trait
0000772A  C001  push_int 0
00007730  800D  d_to_a
00007732  8019  swapa
00007734  802A  pop_to_base
00007736  8029  pop_base
00007738  800C  a_to_d
0000773A  801C  pop_return
0000773C  802A  pop_to_base
0000773E  8029  pop_base
00007740  801C  pop_return

.procedure 53 update_party offset=0x00007742 size=514 args=0 flags=0x00000000
00007742  802B  push_base
00007744  C001  push_int 0
0000774A  C001  push_int 0
00007750  C001  push_int 31020
00007756  80BF  dude_obj
00007758  80EC  op_80ec
0000775A  C001  push_int 11
00007760  8012  fetch_global
00007762  8034  not_equal
00007764  802F  if
00007766  80BF  dude_obj
00007768  80EC  op_80ec
0000776A  C001  push_int 11
00007770  8013  store_global
00007772  C001  push_int 30668
00007778  C001  push_int 118
0000777E  80C5  global_var
00007780  C001  push_int 2
00007786  8033  equal
00007788  802F  if
0000778A  C001  push_int 30634
00007790  9001  push_string "<unresolved-string:0x43E>"
00007796  8014  fetch_external
00007798  C001  push_int 0
0000779E  8033  equal
000077A0  802F  if
000077A2  C001  push_int 30668
000077A8  8004  jump
000077AA  9001  push_string "<unresolved-string:0x43E>"
000077B0  8014  fetch_external
000077B2  80BF  dude_obj
000077B4  80D4  op_80d4
000077B6  C001  push_int 1
000077BC  C001  push_int 2
000077C2  80D5  op_80d5
000077C4  80BF  dude_obj
000077C6  80EC  op_80ec
000077C8  80B6  op_80b6
000077CA  801A  pop
000077CC  C001  push_int 30750
000077D2  C001  push_int 5
000077D8  80C5  global_var
000077DA  802F  if
000077DC  C001  push_int 30716
000077E2  9001  push_string "<unresolved-string:0x448>"
000077E8  8014  fetch_external
000077EA  C001  push_int 0
000077F0  8033  equal
000077F2  802F  if
000077F4  C001  push_int 30750
000077FA  8004  jump
000077FC  9001  push_string "<unresolved-string:0x448>"
00007802  8014  fetch_external
00007804  80BF  dude_obj
00007806  80D4  op_80d4
00007808  C001  push_int 2
0000780E  C001  push_int 1
00007814  80D5  op_80d5
00007816  80BF  dude_obj
00007818  80EC  op_80ec
0000781A  80B6  op_80b6
0000781C  801A  pop
0000781E  C001  push_int 30840
00007824  C001  push_int 121
0000782A  80C5  global_var
0000782C  C001  push_int 2
00007832  8033  equal
00007834  802F  if
00007836  C001  push_int 30806
0000783C  9001  push_string "<unresolved-string:0x452>"
00007842  8014  fetch_external
00007844  C001  push_int 0
0000784A  8033  equal
0000784C  802F  if
0000784E  C001  push_int 30840
00007854  8004  jump
00007856  9001  push_string "<unresolved-string:0x452>"
0000785C  8014  fetch_external
0000785E  80BF  dude_obj
00007860  80D4  op_80d4
00007862  C001  push_int 3
00007868  C001  push_int 2
0000786E  80D5  op_80d5
00007870  80BF  dude_obj
00007872  80EC  op_80ec
00007874  80B6  op_80b6
00007876  801A  pop
00007878  C001  push_int 30930
0000787E  C001  push_int 244
00007884  80C5  global_var
00007886  C001  push_int 2
0000788C  8033  equal
0000788E  802F  if
00007890  C001  push_int 30896
00007896  9001  push_string "<unresolved-string:0x45E>"
0000789C  8014  fetch_external
0000789E  C001  push_int 0
000078A4  8033  equal
000078A6  802F  if
000078A8  C001  push_int 30930
000078AE  8004  jump
000078B0  9001  push_string "<unresolved-string:0x45E>"
000078B6  8014  fetch_external
000078B8  80BF  dude_obj
000078BA  80D4  op_80d4
000078BC  C001  push_int 4
000078C2  C001  push_int 2
000078C8  80D5  op_80d5
000078CA  80BF  dude_obj
000078CC  80EC  op_80ec
000078CE  80B6  op_80b6
000078D0  801A  pop
000078D2  C001  push_int 31020
000078D8  C001  push_int 26
000078DE  80C5  global_var
000078E0  C001  push_int 5
000078E6  8033  equal
000078E8  802F  if
000078EA  C001  push_int 30986
000078F0  9001  push_string "<unresolved-string:0x46A>"
000078F6  8014  fetch_external
000078F8  C001  push_int 0
000078FE  8033  equal
00007900  802F  if
00007902  C001  push_int 31020
00007908  8004  jump
0000790A  9001  push_string "<unresolved-string:0x46A>"
00007910  8014  fetch_external
00007912  80BF  dude_obj
00007914  80D4  op_80d4
00007916  C001  push_int 4
0000791C  C001  push_int 4
00007922  80D5  op_80d5
00007924  80BF  dude_obj
00007926  80EC  op_80ec
00007928  80B6  op_80b6
0000792A  801A  pop
0000792C  C001  push_int 0
00007932  800D  d_to_a
00007934  8019  swapa
00007936  802A  pop_to_base
00007938  8029  pop_base
0000793A  800C  a_to_d
0000793C  801C  pop_return
0000793E  802A  pop_to_base
00007940  8029  pop_base
00007942  801C  pop_return

.procedure 54 remove_party offset=0x00007944 size=194 args=0 flags=0x00000000
00007944  802B  push_base
00007946  C001  push_int 31084
0000794C  C001  push_int 118
00007952  80C5  global_var
00007954  C001  push_int 2
0000795A  8033  equal
0000795C  802F  if
0000795E  C001  push_int 118
00007964  C001  push_int 2
0000796A  80C6  set_global_var
0000796C  C001  push_int 31114
00007972  C001  push_int 5
00007978  80C5  global_var
0000797A  802F  if
0000797C  C001  push_int 5
00007982  C001  push_int 1
00007988  80C6  set_global_var
0000798A  C001  push_int 31152
00007990  C001  push_int 121
00007996  80C5  global_var
00007998  C001  push_int 2
0000799E  8033  equal
000079A0  802F  if
000079A2  C001  push_int 121
000079A8  C001  push_int 2
000079AE  80C6  set_global_var
000079B0  C001  push_int 31190
000079B6  C001  push_int 244
000079BC  80C5  global_var
000079BE  C001  push_int 2
000079C4  8033  equal
000079C6  802F  if
000079C8  C001  push_int 244
000079CE  C001  push_int 2
000079D4  80C6  set_global_var
000079D6  C001  push_int 31214
000079DC  C001  push_int 26
000079E2  80C5  global_var
000079E4  C001  push_int 5
000079EA  8033  equal
000079EC  802F  if
000079EE  C001  push_int 0
000079F4  800D  d_to_a
000079F6  8019  swapa
000079F8  802A  pop_to_base
000079FA  8029  pop_base
000079FC  800C  a_to_d
000079FE  801C  pop_return
00007A00  802A  pop_to_base
00007A02  8029  pop_base
00007A04  801C  pop_return

.procedure 55 Darkness offset=0x00007A06 size=34 args=0 flags=0x00000000
00007A06  802B  push_base
00007A08  C001  push_int 40
00007A0E  80E9  op_80e9
00007A10  C001  push_int 0
00007A16  800D  d_to_a
00007A18  8019  swapa
00007A1A  802A  pop_to_base
00007A1C  8029  pop_base
00007A1E  800C  a_to_d
00007A20  801C  pop_return
00007A22  802A  pop_to_base
00007A24  8029  pop_base
00007A26  801C  pop_return

.procedure 56 Invasion offset=0x00007A28 size=486 args=0 flags=0x00000000
00007A28  802B  push_base
00007A2A  C001  push_int 31734
00007A30  C001  push_int 18
00007A36  80C5  global_var
00007A38  C001  push_int 2
00007A3E  8033  equal
00007A40  8045  not
00007A42  802F  if
00007A44  C001  push_int 31366
00007A4A  C001  push_int 149
00007A50  80C5  global_var
00007A52  80EA  game_time
00007A54  C001  push_int 10
00007A5A  C001  push_int 60
00007A60  803B  mul
00007A62  C001  push_int 60
00007A68  803B  mul
00007A6A  C001  push_int 24
00007A70  803B  mul
00007A72  803C  div
00007A74  8038  greater
00007A76  802F  if
00007A78  C001  push_int 13
00007A7E  C001  push_int 1
00007A84  80C6  set_global_var
00007A86  C001  push_int 31432
00007A8C  C001  push_int 150
00007A92  80C5  global_var
00007A94  80EA  game_time
00007A96  C001  push_int 10
00007A9C  C001  push_int 60
00007AA2  803B  mul
00007AA4  C001  push_int 60
00007AAA  803B  mul
00007AAC  C001  push_int 24
00007AB2  803B  mul
00007AB4  803C  div
00007AB6  8038  greater
00007AB8  802F  if
00007ABA  C001  push_int 14
00007AC0  C001  push_int 1
00007AC6  80C6  set_global_var
00007AC8  C001  push_int 31498
00007ACE  C001  push_int 151
00007AD4  80C5  global_var
00007AD6  80EA  game_time
00007AD8  C001  push_int 10
