; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDERT.INT
; sha256: 292E3D09E26A4DF75662F59CE44A7DD6B474ACD6E61FED3356C815B0A8DC81A7

.startup
00000000  8002  critical_start
00015268  C001  push_int 9
0001526E  8013  store_global
00015270  C001  push_int 288
00015276  C001  push_int 3
0001527C  80C6  set_global_var
0001527E  C001  push_int 86676
00015284  800D  d_to_a
00015286  C001  push_int 0
0001528C  C001  push_int 2
00015292  8005  call
00015294  801A  pop
00015296  C001  push_int 0
0001529C  800D  d_to_a
0001529E  8019  swapa
000152A0  802A  pop_to_base
000152A2  8029  pop_base
000152A4  800C  a_to_d
000152A6  801C  pop_return
000152A8  802A  pop_to_base
000152AA  8029  pop_base
000152AC  801C  pop_return

.procedure 84 Bone2 offset=0x000152AE size=3040 args=0 flags=0x00000000
000152AE  802B  push_base
000152B0  C001  push_int 0
000152B6  C001  push_int 112
000152BC  C001  push_int 308
000152C2  8105  message_str
          ; message_lookup: list=112, message=308, status=no-msg
000152C4  80B8  display_msg
000152C6  C001  push_int 0
000152CC  C001  push_int 5
000152D2  80B4  random
000152D4  C001  push_int 22
000152DA  8013  store_global
000152DC  C001  push_int 87250
000152E2  80F6  op_80f6
000152E4  C001  push_int 1900
000152EA  8036  greater_equal
000152EC  80F6  op_80f6
000152EE  C001  push_int 600
000152F4  8037  less
000152F6  803F  or
000152F8  C001  push_int 0
000152FE  C001  push_int 1
00015304  80B4  random
00015306  803E  and
00015308  802F  if
0001530A  C001  push_int 33555044
00015310  C001  push_int 0
00015316  C001  push_int 0
0001531C  C001  push_int 1
00015322  8046  negate
00015324  80B7  op_80b7
00015326  C001  push_int 13
0001532C  8013  store_global
0001532E  C001  push_int 2
00015334  8012  fetch_global
00015336  C001  push_int 22
0001533C  8012  fetch_global
0001533E  C001  push_int 4
00015344  80D5  op_80d5
00015346  C001  push_int 17
0001534C  8013  store_global
0001534E  C001  push_int 13
00015354  8012  fetch_global
00015356  C001  push_int 17
0001535C  8012  fetch_global
0001535E  C001  push_int 0
00015364  80FF  op_80ff
00015366  801A  pop
00015368  C001  push_int 33555044
0001536E  C001  push_int 0
00015374  C001  push_int 0
0001537A  C001  push_int 1
00015380  8046  negate
00015382  80B7  op_80b7
00015384  C001  push_int 13
0001538A  8013  store_global
0001538C  C001  push_int 86970
00015392  C001  push_int 22
00015398  8012  fetch_global
0001539A  C001  push_int 0
000153A0  8033  equal
000153A2  802F  if
000153A4  C001  push_int 3
000153AA  C001  push_int 9
000153B0  8013  store_global
000153B2  C001  push_int 87192
000153B8  8004  jump
000153BA  C001  push_int 87016
000153C0  C001  push_int 22
000153C6  8012  fetch_global
000153C8  C001  push_int 1
000153CE  8033  equal
000153D0  802F  if
000153D2  C001  push_int 4
000153D8  C001  push_int 9
000153DE  8013  store_global
000153E0  C001  push_int 87192
000153E6  8004  jump
000153E8  C001  push_int 87062
000153EE  C001  push_int 22
000153F4  8012  fetch_global
000153F6  C001  push_int 2
000153FC  8033  equal
000153FE  802F  if
00015400  C001  push_int 5
00015406  C001  push_int 9
0001540C  8013  store_global
0001540E  C001  push_int 87192
00015414  8004  jump
00015416  C001  push_int 87108
0001541C  C001  push_int 22
00015422  8012  fetch_global
00015424  C001  push_int 3
0001542A  8033  equal
0001542C  802F  if
0001542E  C001  push_int 0
00015434  C001  push_int 9
0001543A  8013  store_global
0001543C  C001  push_int 87192
00015442  8004  jump
00015444  C001  push_int 87154
0001544A  C001  push_int 22
00015450  8012  fetch_global
00015452  C001  push_int 4
00015458  8033  equal
0001545A  802F  if
0001545C  C001  push_int 1
00015462  C001  push_int 9
00015468  8013  store_global
0001546A  C001  push_int 87192
00015470  8004  jump
00015472  C001  push_int 87192
00015478  C001  push_int 22
0001547E  8012  fetch_global
00015480  C001  push_int 5
00015486  8033  equal
00015488  802F  if
0001548A  C001  push_int 2
00015490  C001  push_int 9
00015496  8013  store_global
00015498  C001  push_int 2
0001549E  8012  fetch_global
000154A0  C001  push_int 9
000154A6  8012  fetch_global
000154A8  C001  push_int 4
000154AE  80D5  op_80d5
000154B0  C001  push_int 17
000154B6  8013  store_global
000154B8  C001  push_int 13
000154BE  8012  fetch_global
000154C0  C001  push_int 17
000154C6  8012  fetch_global
000154C8  C001  push_int 0
000154CE  80FF  op_80ff
000154D0  801A  pop
000154D2  C001  push_int 2
000154D8  8012  fetch_global
000154DA  C001  push_int 0
000154E0  C001  push_int 4
000154E6  80B4  random
000154E8  C001  push_int 2
000154EE  803A  sub
000154F0  C001  push_int 0
000154F6  C001  push_int 2
000154FC  80B4  random
000154FE  C001  push_int 1
00015504  803A  sub
00015506  C001  push_int 200
0001550C  803B  mul
0001550E  8039  add
00015510  8039  add
00015512  C001  push_int 2
00015518  8013  store_global
0001551A  80BF  dude_obj
0001551C  C001  push_int 1
00015522  80CA  get_critter_stat
00015524  C001  push_int 2
0001552A  803C  div
0001552C  C001  push_int 6
00015532  8039  add
00015534  C001  push_int 15
0001553A  8013  store_global
0001553C  80BF  dude_obj
0001553E  C001  push_int 1
00015544  80CA  get_critter_stat
00015546  C001  push_int 2
0001554C  803C  div
0001554E  C001  push_int 4
00015554  8039  add
00015556  C001  push_int 14
0001555C  8013  store_global
0001555E  C001  push_int 3
00015564  C001  push_int 5
0001556A  80B4  random
0001556C  C001  push_int 5
00015572  8013  store_global
00015574  C001  push_int 3
0001557A  C001  push_int 5
00015580  80B4  random
00015582  C001  push_int 6
00015588  8013  store_global
0001558A  C001  push_int 16777419
00015590  C001  push_int 18
00015596  8013  store_global
00015598  C001  push_int 749
0001559E  C001  push_int 19
000155A4  8013  store_global
000155A6  C001  push_int 88452
000155AC  C001  push_int 5
000155B2  8012  fetch_global
000155B4  8030  while
000155B6  C001  push_int 22
000155BC  8012  fetch_global
000155BE  C001  push_int 0
000155C4  C001  push_int 2
000155CA  80B4  random
000155CC  C001  push_int 1
000155D2  803A  sub
000155D4  8039  add
000155D6  C001  push_int 16
000155DC  8013  store_global
000155DE  C001  push_int 87574
000155E4  C001  push_int 16
000155EA  8012  fetch_global
000155EC  C001  push_int 0
000155F2  8037  less
000155F4  8030  while
000155F6  C001  push_int 16
000155FC  8012  fetch_global
000155FE  C001  push_int 6
00015604  8039  add
00015606  C001  push_int 16
0001560C  8013  store_global
0001560E  C001  push_int 87524
00015614  8004  jump
00015616  C001  push_int 87622
0001561C  C001  push_int 16
00015622  8012  fetch_global
00015624  C001  push_int 5
0001562A  8038  greater
0001562C  802F  if
0001562E  C001  push_int 16
00015634  8012  fetch_global
00015636  C001  push_int 6
0001563C  803D  mod
0001563E  C001  push_int 16
00015644  8013  store_global
00015646  C001  push_int 87644
0001564C  800D  d_to_a
0001564E  C001  push_int 0
00015654  C001  push_int 90
0001565A  8005  call
0001565C  801A  pop
0001565E  C001  push_int 87692
00015664  C001  push_int 22
0001566A  8012  fetch_global
0001566C  C001  push_int 0
00015672  8033  equal
00015674  802F  if
00015676  C001  push_int 3
0001567C  C001  push_int 16
00015682  8013  store_global
00015684  C001  push_int 87914
0001568A  8004  jump
0001568C  C001  push_int 87738
00015692  C001  push_int 22
00015698  8012  fetch_global
0001569A  C001  push_int 1
000156A0  8033  equal
000156A2  802F  if
000156A4  C001  push_int 4
000156AA  C001  push_int 16
000156B0  8013  store_global
000156B2  C001  push_int 87914
000156B8  8004  jump
000156BA  C001  push_int 87784
000156C0  C001  push_int 22
000156C6  8012  fetch_global
000156C8  C001  push_int 2
000156CE  8033  equal
000156D0  802F  if
000156D2  C001  push_int 5
000156D8  C001  push_int 16
000156DE  8013  store_global
000156E0  C001  push_int 87914
000156E6  8004  jump
000156E8  C001  push_int 87830
000156EE  C001  push_int 22
000156F4  8012  fetch_global
000156F6  C001  push_int 3
000156FC  8033  equal
000156FE  802F  if
00015700  C001  push_int 0
00015706  C001  push_int 16
0001570C  8013  store_global
0001570E  C001  push_int 87914
00015714  8004  jump
00015716  C001  push_int 87876
0001571C  C001  push_int 22
00015722  8012  fetch_global
00015724  C001  push_int 4
0001572A  8033  equal
0001572C  802F  if
0001572E  C001  push_int 1
00015734  C001  push_int 16
0001573A  8013  store_global
0001573C  C001  push_int 87914
00015742  8004  jump
00015744  C001  push_int 87914
0001574A  C001  push_int 22
00015750  8012  fetch_global
00015752  C001  push_int 5
00015758  8033  equal
0001575A  802F  if
0001575C  C001  push_int 2
00015762  C001  push_int 16
00015768  8013  store_global
0001576A  C001  push_int 88088
00015770  C001  push_int 0
00015776  C001  push_int 2
0001577C  80B4  random
0001577E  C001  push_int 0
00015784  8033  equal
00015786  802F  if
00015788  C001  push_int 16
0001578E  8012  fetch_global
00015790  C001  push_int 0
00015796  C001  push_int 2
0001579C  80B4  random
0001579E  C001  push_int 1
000157A4  803A  sub
000157A6  8039  add
000157A8  C001  push_int 16
000157AE  8013  store_global
000157B0  C001  push_int 88040
000157B6  C001  push_int 16
000157BC  8012  fetch_global
000157BE  C001  push_int 0
000157C4  8037  less
000157C6  8030  while
000157C8  C001  push_int 16
000157CE  8012  fetch_global
000157D0  C001  push_int 6
000157D6  8039  add
000157D8  C001  push_int 16
000157DE  8013  store_global
000157E0  C001  push_int 87990
000157E6  8004  jump
000157E8  C001  push_int 88088
000157EE  C001  push_int 16
000157F4  8012  fetch_global
000157F6  C001  push_int 5
000157FC  8038  greater
000157FE  802F  if
00015800  C001  push_int 16
00015806  8012  fetch_global
00015808  C001  push_int 6
0001580E  803D  mod
00015810  C001  push_int 16
00015816  8013  store_global
00015818  C001  push_int 13
0001581E  8012  fetch_global
00015820  C001  push_int 1000
00015826  C001  push_int 16
0001582C  8012  fetch_global
0001582E  810C  op_810c
00015830  C001  push_int 0
00015836  C001  push_int 2
0001583C  80B4  random
0001583E  C001  push_int 0
00015844  8031  store
00015846  C001  push_int 88202
0001584C  C001  push_int 0
00015852  8032  fetch
00015854  C001  push_int 0
0001585A  8033  equal
0001585C  802F  if
0001585E  C001  push_int 18
00015864  C001  push_int 0
0001586A  C001  push_int 0
00015870  C001  push_int 1
00015876  8046  negate
00015878  80B7  op_80b7
0001587A  C001  push_int 9
00015880  8013  store_global
00015882  C001  push_int 88306
00015888  8004  jump
0001588A  C001  push_int 88270
00015890  C001  push_int 0
00015896  8032  fetch
00015898  C001  push_int 1
0001589E  8033  equal
000158A0  802F  if
000158A2  C001  push_int 21
000158A8  C001  push_int 0
000158AE  C001  push_int 0
000158B4  C001  push_int 1
000158BA  8046  negate
000158BC  80B7  op_80b7
000158BE  C001  push_int 9
000158C4  8013  store_global
000158C6  C001  push_int 88306
000158CC  8004  jump
000158CE  C001  push_int 8
000158D4  C001  push_int 0
000158DA  C001  push_int 0
000158E0  C001  push_int 1
000158E6  8046  negate
000158E8  80B7  op_80b7
000158EA  C001  push_int 9
000158F0  8013  store_global
000158F2  C001  push_int 13
000158F8  8012  fetch_global
000158FA  C001  push_int 9
00015900  8012  fetch_global
00015902  80D8  op_80d8
00015904  C001  push_int 88420
0001590A  C001  push_int 0
00015910  C001  push_int 2
00015916  80B4  random
00015918  C001  push_int 0
0001591E  8033  equal
00015920  802F  if
00015922  C001  push_int 13
00015928  8012  fetch_global
0001592A  C001  push_int 5
00015930  C001  push_int 25
00015936  80B4  random
00015938  C001  push_int 2
0001593E  C001  push_int 0
00015944  80BF  dude_obj
00015946  C001  push_int 20
0001594C  80F3  has_trait
0001594E  803B  mul
00015950  C001  push_int 1
00015956  8039  add
00015958  803B  mul
0001595A  8139  item_caps_adjust
0001595C  C001  push_int 9
00015962  8013  store_global
00015964  C001  push_int 5
0001596A  8012  fetch_global
0001596C  C001  push_int 1
00015972  803A  sub
00015974  C001  push_int 5
0001597A  8013  store_global
0001597C  C001  push_int 87468
00015982  8004  jump
00015984  C001  push_int 13
0001598A  8012  fetch_global
0001598C  C001  push_int 12
00015992  8013  store_global
00015994  C001  push_int 16777472
0001599A  C001  push_int 18
000159A0  8013  store_global
000159A2  C001  push_int 751
000159A8  C001  push_int 19
000159AE  8013  store_global
000159B0  C001  push_int 88542
000159B6  C001  push_int 22
000159BC  8012  fetch_global
000159BE  C001  push_int 0
000159C4  8033  equal
000159C6  802F  if
000159C8  C001  push_int 3
000159CE  C001  push_int 22
000159D4  8013  store_global
000159D6  C001  push_int 88764
000159DC  8004  jump
000159DE  C001  push_int 88588
000159E4  C001  push_int 22
000159EA  8012  fetch_global
000159EC  C001  push_int 1
000159F2  8033  equal
000159F4  802F  if
000159F6  C001  push_int 4
000159FC  C001  push_int 22
00015A02  8013  store_global
00015A04  C001  push_int 88764
00015A0A  8004  jump
00015A0C  C001  push_int 88634
00015A12  C001  push_int 22
00015A18  8012  fetch_global
00015A1A  C001  push_int 2
00015A20  8033  equal
00015A22  802F  if
00015A24  C001  push_int 5
00015A2A  C001  push_int 22
00015A30  8013  store_global
00015A32  C001  push_int 88764
00015A38  8004  jump
00015A3A  C001  push_int 88680
00015A40  C001  push_int 22
00015A46  8012  fetch_global
00015A48  C001  push_int 3
00015A4E  8033  equal
00015A50  802F  if
00015A52  C001  push_int 0
00015A58  C001  push_int 22
00015A5E  8013  store_global
00015A60  C001  push_int 88764
00015A66  8004  jump
00015A68  C001  push_int 88726
00015A6E  C001  push_int 22
00015A74  8012  fetch_global
00015A76  C001  push_int 4
00015A7C  8033  equal
00015A7E  802F  if
00015A80  C001  push_int 1
00015A86  C001  push_int 22
00015A8C  8013  store_global
00015A8E  C001  push_int 88764
00015A94  8004  jump
00015A96  C001  push_int 88764
00015A9C  C001  push_int 22
00015AA2  8012  fetch_global
00015AA4  C001  push_int 5
00015AAA  8033  equal
00015AAC  802F  if
00015AAE  C001  push_int 2
00015AB4  C001  push_int 22
00015ABA  8013  store_global
00015ABC  C001  push_int 89662
00015AC2  C001  push_int 6
00015AC8  8012  fetch_global
00015ACA  8030  while
00015ACC  C001  push_int 22
00015AD2  8012  fetch_global
00015AD4  C001  push_int 0
00015ADA  C001  push_int 2
00015AE0  80B4  random
00015AE2  C001  push_int 1
00015AE8  803A  sub
00015AEA  8039  add
00015AEC  C001  push_int 16
00015AF2  8013  store_global
00015AF4  C001  push_int 88876
00015AFA  C001  push_int 16
00015B00  8012  fetch_global
00015B02  C001  push_int 0
00015B08  8037  less
00015B0A  8030  while
00015B0C  C001  push_int 16
00015B12  8012  fetch_global
00015B14  C001  push_int 6
00015B1A  8039  add
00015B1C  C001  push_int 16
00015B22  8013  store_global
00015B24  C001  push_int 88826
00015B2A  8004  jump
00015B2C  C001  push_int 88924
00015B32  C001  push_int 16
00015B38  8012  fetch_global
00015B3A  C001  push_int 5
00015B40  8038  greater
00015B42  802F  if
00015B44  C001  push_int 16
00015B4A  8012  fetch_global
00015B4C  C001  push_int 6
00015B52  803D  mod
00015B54  C001  push_int 16
00015B5A  8013  store_global
00015B5C  C001  push_int 88946
00015B62  800D  d_to_a
00015B64  C001  push_int 0
00015B6A  C001  push_int 90
00015B70  8005  call
00015B72  801A  pop
00015B74  C001  push_int 88994
00015B7A  C001  push_int 22
00015B80  8012  fetch_global
00015B82  C001  push_int 0
00015B88  8033  equal
00015B8A  802F  if
00015B8C  C001  push_int 3
00015B92  C001  push_int 16
00015B98  8013  store_global
00015B9A  C001  push_int 89216
00015BA0  8004  jump
00015BA2  C001  push_int 89040
00015BA8  C001  push_int 22
00015BAE  8012  fetch_global
00015BB0  C001  push_int 1
00015BB6  8033  equal
00015BB8  802F  if
00015BBA  C001  push_int 4
00015BC0  C001  push_int 16
00015BC6  8013  store_global
00015BC8  C001  push_int 89216
00015BCE  8004  jump
00015BD0  C001  push_int 89086
00015BD6  C001  push_int 22
00015BDC  8012  fetch_global
00015BDE  C001  push_int 2
00015BE4  8033  equal
00015BE6  802F  if
00015BE8  C001  push_int 5
00015BEE  C001  push_int 16
00015BF4  8013  store_global
00015BF6  C001  push_int 89216
00015BFC  8004  jump
00015BFE  C001  push_int 89132
00015C04  C001  push_int 22
00015C0A  8012  fetch_global
00015C0C  C001  push_int 3
00015C12  8033  equal
00015C14  802F  if
00015C16  C001  push_int 0
00015C1C  C001  push_int 16
00015C22  8013  store_global
00015C24  C001  push_int 89216
00015C2A  8004  jump
00015C2C  C001  push_int 89178
00015C32  C001  push_int 22
00015C38  8012  fetch_global
00015C3A  C001  push_int 4
00015C40  8033  equal
00015C42  802F  if
00015C44  C001  push_int 1
00015C4A  C001  push_int 16
00015C50  8013  store_global
00015C52  C001  push_int 89216
00015C58  8004  jump
00015C5A  C001  push_int 89216
00015C60  C001  push_int 22
00015C66  8012  fetch_global
00015C68  C001  push_int 5
00015C6E  8033  equal
00015C70  802F  if
00015C72  C001  push_int 2
00015C78  C001  push_int 16
00015C7E  8013  store_global
00015C80  C001  push_int 89390
00015C86  C001  push_int 0
00015C8C  C001  push_int 2
00015C92  80B4  random
00015C94  C001  push_int 0
00015C9A  8033  equal
00015C9C  802F  if
00015C9E  C001  push_int 16
00015CA4  8012  fetch_global
00015CA6  C001  push_int 0
00015CAC  C001  push_int 2
00015CB2  80B4  random
00015CB4  C001  push_int 1
00015CBA  803A  sub
00015CBC  8039  add
00015CBE  C001  push_int 16
00015CC4  8013  store_global
00015CC6  C001  push_int 89342
00015CCC  C001  push_int 16
